name,id,twitter,groupe_sigle
Patrick Abate,697,p_abate,CRC
Philippe Adnot,211,Ph_Adnot,NI
Pascal Allizard,637,AllizardPascal,LR
Michel Amiel,689,michelamiel,RTLI
Jean-Claude Anglars,889,JCAnglars,LR
Maurice Antiste,33,MauriceANTISTE,SER
Alain Anziani,46,AANZIANI,SOC
Cathy Apourceau-Poly,842,Apourceau,CRCE
Aline Archimbaud,26,AlineArchimbaud,NI
Jean-Michel Arnaud,893,Arnaud_jm,UC
Guillaume Arnell,696,GuillaumeArnell,RDSE
Stéphane Artano,831,StephaneArtano,RDSE
Jean Arthuis,309,JeanArthuis,UDI
Éliane Assassi,76,ElianeAssassi,CRCE
David Assouline,44,dassouline,SER
François Aubey,613,AubeyF,SOC
Leila Aïchi,42,LeilaAichi,UC
Jérémy Bacchi,931,JeremyBacchi,CRCE
Dominique Bailly,264,baillydom,SOC
Julien Bargeton,823,JulienBargeton,RDPI
François Baroin,628,francoisbaroin,LR
Philippe Bas,60,basphilippe,LR
Jérôme Bascher,836,JeromeBascher,LR
Delphine Bataille,252,delphbataille,RDPI
Arnaud Bazin,751,arnaud_bazinVO,LR
Bruno Belin,877,brunobelin,LR
Nadine Bellurot,875,nbellurot,LR
Catherine Belrhiti,857,BelrhitiSenat,LR
Esther Benbassa,168,estherbenbassa,NI
Michel Berson,355,michel_berson,RDPI
Martine Berthet,722,mberthet2014,LR
Anne-Marie Bertrand,725,AMBERTRAND,LR
Jean Besson,483,http://twitter.com/bessonjean,SOC
Jérôme Bignon,625,jeromebignon,RTLI
Jacques Bigot,630,jacquesbigot,SOC
Joël Bigot,793,Joelbigot49,SER
Annick Billon,681,AnnickBillon,UC
Jean Bizet,268,jean_bizet,LR
Jean-Baptiste Blanc,915,jbblanc84,LR
Étienne Blanc,901,blanc_etienne,LR
Marie-Christine Blandin,98,mcblandin,NI
Florence Blatrix Contat,884,FlorenceBlatrix,SER
Maryvonne Blondin,379,m_blondin,SOC
Jean-Marie Bockel,200,BockelJeanMarie,UC
Éric Bocquet,265,ericbocquet,CRCE
Christine Bonfanti-Dossat,810,CBonfantiDossat,LR
François Bonhomme,612,F_Bonhomme,LR
François Bonneau,864,fbonneau,UC
Nicole Bonnefoy,271,bonnefoy_n,SER
Michel Bonnus,926,MichelBonnus,LR
Alexandra Borchio Fontimp,888,AlexndraBorchio,LR
Pascale Bories,802,pascaleBORIES,LR
Jean-Pierre Bosino,604,JPBosino,CRC
Denis Bouad,912,DBouad,SER
Natacha Bouchart,175,NatachaBouchart,LR
Gilbert Bouchet,650,BouchetGilbert,LR
Corinne Bouchoux,248,CorinneBouchoux,NI
Jean-Claude Boulard,693,J_C_Boulard,RDPI
Céline Boulay-Espéronnier,767,CBE16,LR
Yves Bouloux,839,YvesBouloux,LR
Hussein Bourgi,936,husseinbourgi,SER
Martial Bourquin,120,bourquinmartial,SOC
Toine Bourrat,910,ToineBourrat,LR
Michel Bouvard,622,m_bouvard,LR
Jean-Marc Boyer,737,BoyerJ_M,LR
Valérie Boyer,922,valerieboyer13,LR
Nicole Bricq,107,nbricq,RDPI
Isabelle Briquet,863,IsabelleBrique2,SER
Max Brisson,758,max_brisson,LR
Céline Brulin,840,celine_brulin,CRCE
François-Noël Buffet,136,fnb_officiel,LR
Bernard Buis,845,bernard_buis,RDPI
Christophe Béchu,37,ChristopheBechu,LR
Alain CAZABONNE,733,ACazabonne,UC
Henri Cabanel,627,senateurcabanel,RDSE
Alain Cadec,882,AlainCadec,LR
Olivier Cadic,643,OlivierCadic,UC
Jean-Pierre Caffet,114,jp_caffet,RDPI
François Calvet,56,CalvetFrancois,LR
Christian Cambon,274,ChCambon,LR
Agnès Canayer,654,ACanayer,LR
Michel Canevet,620,michelcanevet,UC
Vincent Capo-Canellas,251,Capo_Canellas,UC
Emmanuel Capus,833,EmmanuelCapus,RTLI
Rémi Cardon,872,Cardon_Remi,SER
Jean-Noël Cardoux,335,jncardoux,LR
Jean-Claude Carle,303,JC_Carle,LR
Marie-Arlette Carlotti,900,MACarlotti,SER
Françoise Cartron,518,f_cartron,RDPI
Luc Carvounas,280,luccarvounas,SOC
Caroline Cayeux,153,carolinecayeux,LR
Bernard Cazeau,115,bernardcazeau,RDPI
Anne Chain-Larché,708,anne_chain,LR
Patrick Chaize,688,p_chaize,LR
Pierre Charon,254,pierrecharon,LR
Daniel Chasseing,692,DanielChasseing,RTLI
Alain Chatillon,590,alainchatillon,LR
Marie-Christine Chauvin,744,ChauvinMcm,LR
Guillaume Chevrollier,803,gchevrollier,LR
Jean-Pierre Chevènement,79,http://twitter.com/chevenement,RDSE
Karine Claireaux,444,KarineClaireaux,RDPI
Laurence Cohen,65,LaurenceCohen94,CRCE
Gérard Collomb,342,gerardcollomb,NI
François Commeinhes,631,FCommeinhes,LR
Catherine Conconne,770,CConconne,SER
Hélène Conway-Mouret,258,HConwayMouret,SER
Jacques Cornano,235,CornanoJacques,RDPI
Gérard Cornu,111,gerardcornu,LR
Josiane Costes,715,JosianeCostes,RDSE
Raymond Couderc,272,RAYMOND_COUDERC,UMP
Roland Courteau,437,RolandCourteau,SOC
Édouard Courtial,780,EdouardCourtial,LR
Jean-Patrick Courtois,422,COURTOIS_JP,LR
Thierry Cozic,921,Th_Cozic,SER
Cécile Cukierman,167,CecileCukierman,CRCE
Pierre Cuypers,711,PierreCuypers77,LR
Philippe Dallier,398,philippedallier,LR
Ronan Dantec,199,RonanDantec,EST
Laure Darcos,794,LDarcos,LR
Mathieu Darnaud,657,mathdarnaud,LR
Marc-Philippe Daubresse,756,DAUBRESSE_MP,LR
Yves Daudigny,307,YDaudigny,SOC
Annie David,555,anniedavid38,CRC
Isabelle Debré,75,IDebre,LR
Jean-Pierre Decool,801,jpdecool,RTLI
Vincent Delahaye,88,V_Delahaye,UC
Nathalie Delattre,734,n_delattre,RDSE
Bernard Delcros,707,bernarddelcros,UC
Michel Delebarre,438,MichelDelebarre,SOC
Annie Delmont-Koropoulis,792,SenatriceADK,LR
Patricia Demas,896,demas_patricia,LR
Michelle Demessine,350,MDemessine,CRC
Catherine Deroche,22,cderoche_senat,LR
Jacky Deromedi,619,jacky_deromedi,LR
Marie-Hélène Des Esgaulx,410,mhdesesgaulx,LR
Jean Desessard,524,jeandesessard,NI
Chantal Deseyne,691,DeseyneC,LR
Gilbert-Luc Devinaz,716,DEVINAZGL,SER
Nassimah Dindar,785,NassimahDindar,UC
Elisabeth Doineau,609,E_Doineau,UC
Philippe Dominati,336,PhDominati,LR
Thomas Dossus,898,tomdoss,EST
Sabine Drexler,886,DrexlerSabine,LR
Daniel Dubois,174,DanielDubois80,UC
Catherine Dumas,145,catherine_dumas,LR
Françoise Dumont,881,frdumont83,LR
Jean-Léonce Dupont,242,jldupont14,UC
Jérôme Durain,610,Jeromedurain,SER
Nicole Duranton,623,NicoleDuranton,RDPI
Yves Détraigne,72,YvesDetraigne,UC
Vincent Eblé,58,VincentEBLE,SER
Frédérique Espagnac,322,FEspagnac,SER
Dominique Estrosi Sassone,629,dominiq_estrosi,LR
Hubert Falco,295,hubertfalco,LR
Christian Favier,519,christianfavier,CRC
Corinne Feret,705,CorinneFeret,SER
Jacques Fernique,938,JacquesFernique,EST
Bernard Fialaire,906,BernardFialaire,RDSE
Jean-Luc Fichet,468,jlffichet,SER
Martine Filleul,762,martine_filleul,SER
Philippe Folliot,895,philippefolliot,UC
Michel Forissier,632,michelforissier,LR
Alain Fouché,59,AlainFouche,RTLI
Catherine Fournier,811,FournierSenat,UC
Jean-Paul Fournier,214,j_paulfournier,LR
Philippe François,472,RAPINJF,UMP
Christophe-André Frassa,326,C_Frassa,LR
Pierre Frogier,306,PierreFrogier,LR
Rémi Féraud,830,RemiFeraud,SER
Jean-Marc Gabouty,666,JMGabouty,RDSE
Laurence Garnier,942,LGarnier44,LR
Joëlle Garriaud-Maylam,567,senateurJGM,LR
Françoise Gatel,621,FrancoiseGatel,UC
André Gattolin,394,AndreGattolin,RDPI
Jean-Claude Gaudin,527,jcgaudin,LR
Fabien Gay,782,fabien_gay,CRCE
Jacques Genest,667,Genestjacques1,LR
Fabien Genet,920,FabienGenet,LR
Frédérique Gerbaud,710,GerbaudFrdriqu1,LR
Samia Ghali,34,SamiaGhali,SOC
Bruno Gilles,61,brunogilles13,LR
Dominique Gillot,423,DominiqueGillot,SOC
Jacques Gillot,17,Jacques_GILLOT,RDPI
Hervé Gillé,849,GilleHerve,SER
Éliane Giraud,605,ElianeGiraud,SOC
Éric Gold,750,egold_senat,RDSE
Guillaume Gontard,772,GuillaumGontard,EST
Gaëtan Gorce,178,ggorce,SOC
Nathalie Goulet,531,senateur61,UC
Jacqueline Gourault,487,j_gourault,UC
Sylvie Goy-Chavent,155,SGoyChavent,LR
Jean-Pierre Grand,664,JeanPierreGrand,LR
Nadine Grelet-Certenais,730,Nadine_Grelet,SOC
François Grosdidier,230,GrosdidierSenat,LR
Jacques Grosperrin,636,JGrosperrin,LR
Pascale Gruny,649,PascaleGruny02,LR
Michelle Gréaume,735,michellegreaume,CRCE
Joël Guerriau,363,joel_guerriau,RTLI
Jocelyne Guidez,781,JocelyneGuidez,UC
Didier Guillaume,399,dguillaume26,NI
Véronique Guillotin,813,VGUILLOTIN,RDSE
Jean-Noël Guérini,534,jnguerini,RDSE
Laurence Harribey,731,L_Harribey,SER
Nadège Havet,932,nadegehavet,RDPI
Ludovic Haye,933,HayeLudovic,RDPI
Olivier Henno,779,OHenno,UC
Loïc Hervé,670,loichervepublic,UC
Jean Hingray,867,JeanHingray,UC
Jean-Michel Houllegatte,766,JMHoullegatte,SER
Alain Houpert,144,alainhoupert,LR
Jean-Raymond Hugonet,786,JRHugonet,LR
Jean-François Husson,344,jf_husson,LR
Xavier Iacovelli,776,iacovellixavier,RDPI
Corinne Imbert,652,imbertcorinne17,LR
Annick Jacquemet,894,JacquemetAnnick,UC
Micheline Jacques,937,micheline_jacqu,LR
Olivier Jacquin,745,Jacquin_Olivier,SER
Jean-Marie Janssens,783,JeanMarieJansse,UC
Pierre Jarlier,133,PJarlier,UDI
Victoire Jasmin,749,SenatriceJasmin,SER
Geneviève Jean,673,genevievejean84,SOC
Eric Jeansannetas,647,ejeansannetas,SER
Sophie Joissains,578,SophieJOISSAINS,UC
Patrice Joly,774,JolyPatrice,SER
Bernard Jomier,807,BernardJomier,SER
Else Joseph,885,ElseJOSEPH,LR
Chantal Jouanno,284,chantal_jouanno,UC
Gisèle Jourda,680,GiseleJourda,SER
Alain Joyandet,635,AJoyandet,LR
Philippe Kaltenbach,263,P_Kaltenbach,SOC
Patrick Kanner,743,PatrickKanner,SER
Antoine Karam,687,AKaram973,RDPI
Roger Karoutchi,584,Rkaroutchi,LR
Fabienne Keller,424,fabienne_keller,NI
Guy-Dominique Kennel,690,GuyDoKENNEL,LR
Claude Kern,665,claude_kern,UC
Éric Kerrouche,814,EricKerrouche,SER
Mikaele Kulimoetoke,870,mikakulimoetoke,RDPI
Georges Labazée,452,GLabazee_senat,SOC
Joël Labbé,489,JLabbeSenat,EST
Françoise Laborde,395,Laborde_Senat,RDSE
Laurent Lafon,754,L_Lafon,UC
Jean-Louis Lagourgue,805,JLLagourgue,RTLI
Gérard Lahellec,874,LahellecG,CRCE
Bernard Lalande,684,LalandeBernard,SOC
Élisabeth Lamure,225,LamureE,LR
Gérard Larcher,432,gerard_larcher,LR
Florence Lassarade,732,flolassarade,LR
Michel Laugier,799,LaugierMichel,UC
Pierre Laurent,595,plaurent_pcf,CRCE
Christine Lavarde,806,LavardeC,LR
Ronan Le Gleut,760,ronan_legleut,LR
Annie Le Houerou,869,LeHouerouA,SER
Jacques Le Nay,784,JacquesLeNay,UC
Stéphane Le Rudulier,918,slerudulier,LR
Jean-Yves Leconte,482,JYLeconte,SER
Antoine Lefèvre,70,AntoineLAON,LR
Dominique de Legge,220,Domdelegge,LR
Jean-Pierre Leleux,498,jpleleux,LR
Jean-Baptiste Lemoyne,638,JBLemoyne,RDPI
Claudine Lepage,475,claudinelepage,SER
Henri Leroy,729,hleroymandelieu,LR
Pierre-Antoine Levi,914,PALevisenat,UC
Marie-Noëlle Lienemann,443,mnlienemann,CRCE
Anne-Catherine Loisier,685,ac_loisier,UC
Jean-François Longeot,662,jf_longeot,UC
Gérard Longuet,256,gerardlonguet55,LR
Pierre Louault,742,PLouault,UC
Jean-Jacques Lozach,299,SenateurLozach,SER
Victorin Lurel,773,VictorinLurel,SER
Olivier Léonhardt,829,larselans,RDSE
Valérie Létard,500,valerieletard,UC
Martin Lévrier,800,LevrierMartin,RDPI
Roger Madec,532,rogermadec,SOC
Philippe Madrelle,359,philmadrelle,SOC
Jacques-Bernard Magner,341,JBMagner,SER
Michel Magras,52,MichelMagras,LR
Claude Malhuret,674,ClaudeMalhuret,RTLI
Didier Mandelli,671,DidierMandelli,LR
François Marc,204,FMARC_Senat,SOC
Frédéric Marchand,795,FMsenateur59,RDPI
Didier Marie,600,Didier_Marie76,SER
Philippe Marini,357,Philippe_Marini,UMP
Hervé Marseille,27,hervemarseille,UC
Pascal Martin,850,Pasc_Martin,UC
Jean-Pierre Masseret,255,jpmasseret,RDPI
Hervé Maurey,425,HMaurey,UC
Rachel Mazuir,477,rachelmazuirse1,SOC
Franck Menonville,765,F_Menonville,RTLI
Marie Mercier,706,mmerciersenat,LR
Serge Merillou,908,MerillouSerge,SER
Michelle Meunier,53,meuniermichelle,SER
Sébastien Meurant,736,SmeurantL,LR
Brigitte Micouleau,611,bmicouleau,LR
Alain Milon,568,SenateurMilon,LR
Jean-Marie Mizzon,738,MIZZONJeanMari1,UC
Franck Montaugé,663,FranckMontauge,SER
Albéric de Montgolfier,354,aldemontgolfier,LR
Patricia Morhet-Richaud,698,MorhetRichaud,LR
Catherine Morin-Desailly,14,C_MorinDesailly,UC
Philippe Mouiller,661,Mouiller_P,LR
Pierre Médevielle,645,p_medevielle,RTLI
Colette Mélot,530,colettemelot,RTLI
Jacques Mézard,340,MezardJacques,RDSE
Sylviane Noël,844,noel_sylviane,LR
Alain Néri,535,alainneri,SOC
Pierre Ouzoulias,748,OuzouliasP,CRCE
Olivier Paccaud,812,olivierpaccaud,LR
Vanina Paoli-Gagin,879,GaginPaoli,RTLI
Georges Patient,36,GeorgesPatient,RDPI
François Patriat,554,f_patriat,RDPI
Cyril Pellevat,669,CyrilPellevat,LR
Philippe Pemezec,834,PhilippePemezec,LR
Daniel Percheron,139,DanielPercheron,SOC
Marie-Françoise Perol-Dumont,678,mfperoldumont87,SOC
Cédric Perrin,686,cperrin90,LR
Annick Petrus,913,AnnickPetrus,LR
Stéphane Piednoir,791,StephPiednoir,LR
Jackie Pierre,189,pierre_jackie,LR
Sebastien Pla,876,sebastienpla,SER
Jean-Vincent Placé,548,JVPlace,SOC
Jean-Pierre Plancade,64,#!/JPPlancade,RDSE
Rémy Pointereau,473,remypointereau,LR
Yves Pozzo di Borgo,512,YvesPDB,UC
Sophie Primas,4,sophieprimas,LR
Jean-Paul Prince,835,JP_Prince_41,UC
Catherine Procaccia,224,CProcaccia,LR
Angèle Préville,755,AngelePreville,SER
Frédérique Puissat,798,FPuissat,LR
David Rachline,639,david_rachline,NI
Jean-Pierre Raffarin,126,jpraffarin,LR
Henri de Raincourt,493,HdeRaincourt,LR
Michel Raison,644,michel_raison,LR
Didier Rambaud,778,didier_rambaud,RDPI
Stéphane Ravier,682,Stephane_Ravier,NI
Claude Raynal,653,clauderaynal,SER
Christian Redon-Sarrazy,866,C_REDON_SARRAZY,SER
Damien Regnard,843,damienregnard,LR
André Reichardt,515,andre_reichardt,LR
Évelyne Renaud-Garabedian,740,e_renaud_G,LR
Jean-Claude Requier,176,RequierC,RDSE
Bruno Retailleau,479,brunoretailleau,LR
Marie-Pierre Richer,847,MpRicher,LR
Roland Ries,511,Roland_Ries,SOC
Stéphanie Riocreux,701,StephRiocreux37,RDPI
Sylvie Robert,634,Sy_robert,SER
Gilbert Roger,181,gilbertroger_93,SER
Teva Rohfritsch,909,RohfritschTeva,RDPI
Yves Rome,541,yvesrome,RDPI
Laurence Rossignol,375,laurossignol,SER
Jean-Yves Roux,624,rouxjy,RDSE
Denise Saint-Pé,827,DeniseSaintPe,UC
Daniel Salmon,929,Senateur_Salmon,EST
Hugues Saury,771,HSaury,LR
Stéphane Sautarel,911,SautarelS,LR
René-Paul Savary,536,renepaulsavary,LR
Michel Savin,553,michelsavin38,LR
Pascal Savoldelli,818,PSavoldelli94,CRCE
Elsa Schalck,925,ElsaSchalck,LR
Patricia Schillinger,39,PSchillinger68,RDPI
Vincent Segouin,841,SegouinV,LR
Bruno Sido,186,bruno_sido,LR
Jean Sol,808,JeanSOL__,LR
Nadia Sollogoub,828,SollogoubN,UC
Laurent Somon,939,Laurent_Somon,LR
Lucien Stanzione,890,stanzionelucien,SER
Jean-Pierre Sueur,428,JP_Sueur,SER
Simon Sutour,352,sutour,SOC
Philippe Tabarot,916,PhilippeTabarot,LR
Sophie Taillé-Polian,822,STaillePolian,EST
Catherine Tasca,581,CatherineTasca,SOC
Rachid Temal,832,RachidTemal,SER
Lana Tetuanui,703,LanaTetuanui,UC
Claudine Thomas,741,SenatriceThomas,LR
Dominique Théophile,789,SenateurDTheoph,RDPI
Jean-Claude Tissot,826,jctissot42,SER
Jean-Marc Todeschini,345,JM_Todeschini,SER
Jean-Louis Tourenne,656,jeanlouistouren,SOC
André Trillard,559,Andretrillard,LR
Catherine Troendle,132,C_Troendle,LR
Raymond Vall,246,RaymondVall,RDSE
Mickaël Vallet,883,mickaelvallet,SER
André Vallini,400,VALLINIAndre,SER
Sabine Van Heghe,747,VanHegheSabine,SER
Jean-Marie Vanlerenberghe,116,JVanlerenberghe,UC
Marie-Claude Varaillas,868,MVaraillas,CRCE
Michel Vaspart,659,MichelVASPART,LR
Alain Vasselle,467,AlainVasselle,LR
Yannick Vaugrenard,270,YVaugrenard,SER
Sylvie Vermeillet,797,S_Vermeillet,UC
Pierre-Jean Verzelen,919,pjverzelen,RTLI
Cédric Vial,873,cedricvial,LR
Maurice Vincent,19,mauricevincent_,RDPI
Dominique Vérien,838,verienparent,UC
Dany Wattebled,790,DanyWattebled,RTLI
Evelyne Yonnet,700,eyonnetSenat,SOC
Richard Yung,370,SenateurRYung,RDPI
François Zocchetto,105,fzocchetto,UC
Marta de Cidrac,777,http://www.nossenateurs.fr/marta-de-cidrac/csv,LR
Sonia de La Provôté,727,SoniadlpCaen,UC
Monique de Marco,892,moniquedemarco,EST
Robert del Picchia,38,robertdelpicchi,LR
Anne Émery-Dumas,596,anneEmeryDumas,RDPI
Damien Abad,32,damienabad,LR
Caroline Abadie,43,AbadieCaroline,LREM
Bérangère Abba,15,b_abba,LREM
Jean-Félix Acquaviva,493,JF_Acquaviva,LT
Damien Adam,234,damienadam76,LREM
Lénaïck Adam,152,LenaickADAM,LREM
Saïd Ahamada,135,saidahamada,LREM
Éric Alauzet,508,ericalauzet,LREM
Ramlati Ali,183,RamlatiAli,LREM
Louis Aliot,413,louis_aliot,NI
Aude Amadou,499,AudeAmadou,LREM
Patrice Anato,382,patrice_anato,LREM
François André,351,FrancoisAndre35,LREM
Pieyre-Alexandre Anglade,441,PA_Anglade,LREM
Emmanuelle Anthoine,11,eanthoine26,LR
Jean-Philippe Ardouin,564,jean_ardouin,LREM
Christophe Arend,220,christophearend,LREM
Stéphanie Atger,604,StephanieAtger,LREM
Gabriel Attal,310,GabrielAttal,LREM
Julien Aubert,332,JulienAubert84,LR
Sophie Auconie,406,sophie_auconie,UDI
Edith Audibert,628,AudibertEdith,LR
Clémentine Autain,404,Clem_Autain,LFI
Laetitia Avia,461,LaetitiaAvia,LREM
Joël Aviragnet,52,JAviragnet,SOC
Bruno Nestor Azerot,405,BNAzerot,GDR
Florian Bachelier,121,F_BACHELIER,LREM
Delphine Bagarry,59,DBagarry,NI
Didier Baichère,488,dbaichere,LREM
Erwan Balanant,323,erwanbalanant,MODEM
Françoise Ballet-Blu,634,fballetblu,LREM
Géraldine Bannier,41,Bannier_G,MODEM
Frédéric Barbier,358,Fred_Barbier,LREM
Ericka Bareigts,281,ebareigts,SOC
Jean-Noël Barrot,106,jnbarrot,MODEM
Nathalie Bassire,217,NathalieBassire,LR
Delphine Batho,500,delphinebatho,NI
Marie-Noëlle Battistel,209,BattistelMarie,SOC
Xavier Batut,496,XavierBatut,LREM
Stéphane Baudu,600,baudu_stephane,MODEM
Thibault Bazin,58,thibault_bazin,LR
Valérie Bazin-Malgras,218,vbazinmalgras,LR
Sophie Beaudouin-Hubiere,482,BeaudouinSo,LREM
Valérie Beauvais,65,beauvais2017,LR
Olivier Becht,298,becht_olivier,AE
Belkhir Belhaddad,151,b_belhaddad,LREM
Mounir Belhamiti,596,MounirBelhamiti,LREM
Huguette Bello,511,HuguetteBello,GDR
Philippe Benassaya,642,PhilipBenassaya,LR
Justine Benin,536,Justine_BENIN,MODEM
Thierry Benoit,173,ThierryBenoit35,UDI
Aurore Bergé,23,auroreberge,LREM
Ugo Bernalicis,260,ugobernalicis,LFI
Philippe Berta,268,PBertaGard,MODEM
Hervé Berville,286,HerveBerville,LREM
Grégory Besson-Moreau,99,GBessonMoreau,LREM
Barbara Bessot Ballot,16,B_BessotBallot,LREM
Bruno Bilde,314,BrunoBilde,NI
Gisèle Biémouret,462,GiseleBiemouret,SOC
Anne Blanc,210,AnneBlanc_12,LREM
Christophe Blanchet,237,christoblanchet,MODEM
Yves Blein,505,yves_blein,LREM
Anne-Laure Blin,643,AnneLaureBlin,LR
Pascal Bois,452,PascalBoisLaREM,LREM
Philippe Bolo,361,phbolo,MODEM
Jacques Bompard,328,JacquesBompard,NI
Bruno Bonnell,349,BrunoBonnellOff,LREM
Émilie Bonnivard,541,BonnivardE,LR
Aude Bono-Vandorme,177,AudeBono,LREM
Julien Borowczyk,387,JulienBorowczyk,LREM
Éric Bothorel,274,ebothorel,LREM
Ian Boucard,109,IanBoucard,LR
Claire Bouchet,635,ClaireBouchet05,LREM
Jean-Claude Bouchet,354,JCBOUCHET,LR
Sylvie Bouchet Bellecourt,619,SBouchetB,LR
Florent Boudié,64,florent_boudie,LREM
Christophe Bouillon,122,Chris_Bouillon,SOC
Bernard Bouley,630,BouleyBernard,LR
Brigitte Bourguignon,66,BrigBourguignon,LREM
Jean-Louis Bourlanges,171,JLBourlanges,MODEM
Pierre-Yves Bournazel,334,pybournazel,AE
Bertrand Bouyx,181,BertrandBouyx,LREM
Pascale Boyer,435,pascaleboyer05,LREM
Sandra Boëlle,615,SBoelle,LR
Yaël Braun-Pivet,296,YaelBRAUNPIVET,LREM
Marine Brenier,408,marinebrenier,LR
Xavier Breton,42,bretonxavier,LR
Sylvain Brial,589,SylvainBrial,LT
Jean-Louis Bricout,262,jlbricout,SOC
Jean-Jacques Bridey,527,jjbridey94260,LREM
Pascal Brindeau,602,pascalbrindeau,UDI
Blandine Brocard,196,BBrocard,MODEM
Moetai Brotherson,563,Moetai1,GDR
Vincent Bru,468,bru_vincent,MODEM
Anne Brugnera,504,AnneBrugnera,LREM
Danielle Brulebois,184,dbrulebois,LREM
Fabrice Brun,512,FabriceBrun,LR
Alain Bruneel,407,Alain_Bruneel,GDR
Anne-France Brunet,337,AFBrunet_4403,LREM
Stéphane Buchou,437,StephaneBuchou,LREM
Carole Bureau-Bonnard,18,CaroleBBonnard,LREM
Pierre Cabaré,289,DeputeCabareP,LREM
